
> seolbi-learning-platform@0.1.0 pretypecheck
> npm run verify:node-runtime


> seolbi-learning-platform@0.1.0 verify:node-runtime
> node scripts/verify-node-runtime.mjs

NODE_RUNTIME_OK v24.11.1

> seolbi-learning-platform@0.1.0 typecheck
> tsc --noEmit

build/sites-vite-plugin.ts(1,39): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-generated-data.ts(2,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-generated-data.ts(17,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-generated-data.ts(21,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-generated-data.ts(145,6): error TS7006: Parameter 'question' implicitly has an 'any' type.
scripts/verify-generated-data.ts(154,39): error TS7006: Parameter 'question' implicitly has an 'any' type.
scripts/verify-generated-data.ts(184,37): error TS7006: Parameter 'question' implicitly has an 'any' type.
scripts/verify-generated-data.ts(224,6): error TS7006: Parameter 'entry' implicitly has an 'any' type.
scripts/verify-generated-data.ts(304,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-generated-data.ts(314,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-no-answer-leak.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/verify-no-answer-leak.ts(7,8): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-no-answer-leak.ts(8,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-no-answer-leak.ts(31,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-no-answer-leak.ts(32,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-no-answer-leak.ts(32,42): error TS7006: Parameter 'argument' implicitly has an 'any' type.
scripts/verify-no-answer-leak.ts(83,24): error TS7006: Parameter 'entry' implicitly has an 'any' type.
scripts/verify-no-answer-leak.ts(376,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-data.ts(1,34): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-practical-data.ts(2,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-practical-data.ts(3,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/verify-practical-data.ts(24,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-data.ts(232,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-data.ts(291,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-theory-coverage.ts(46,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-visuals.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/verify-practical-visuals.ts(2,53): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-practical-visuals.ts(3,31): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-practical-visuals.ts(6,38): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/verify-practical-visuals.ts(8,25): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-visuals.ts(13,37): error TS7006: Parameter 'file' implicitly has an 'any' type.
scripts/verify-practical-work-content.ts(179,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-written-governance.ts(1,26): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-practical-written-governance.ts(2,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-practical-written-governance.ts(17,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-practical-written-governance.ts(22,11): error TS7006: Parameter 'value' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(29,11): error TS7006: Parameter 'value' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(32,52): error TS7006: Parameter 'question' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(33,50): error TS7006: Parameter 'concept' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(34,51): error TS7006: Parameter 'visualAid' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(50,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(53,33): error TS7006: Parameter 'id' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(90,3): error TS2322: Type 'Set<unknown>' is not assignable to type 'ReadonlySet<string>'.
  Types of property 'forEach' are incompatible.
    Type '(callbackfn: (value: unknown, value2: unknown, set: Set<unknown>) => void, thisArg?: any) => void' is not assignable to type '(callbackfn: (value: string, value2: string, set: ReadonlySet<string>) => void, thisArg?: any) => void'.
      Types of parameters 'callbackfn' and 'callbackfn' are incompatible.
        Types of parameters 'value' and 'value' are incompatible.
          Type 'unknown' is not assignable to type 'string'.
scripts/verify-practical-written-governance.ts(91,3): error TS2322: Type 'Set<unknown>' is not assignable to type 'ReadonlySet<string>'.
  Types of property 'forEach' are incompatible.
    Type '(callbackfn: (value: unknown, value2: unknown, set: Set<unknown>) => void, thisArg?: any) => void' is not assignable to type '(callbackfn: (value: string, value2: string, set: ReadonlySet<string>) => void, thisArg?: any) => void'.
      Types of parameters 'callbackfn' and 'callbackfn' are incompatible.
        Types of parameters 'value' and 'value' are incompatible.
          Type 'unknown' is not assignable to type 'string'.
scripts/verify-practical-written-governance.ts(92,3): error TS2322: Type 'Set<unknown>' is not assignable to type 'ReadonlySet<string>'.
  Types of property 'forEach' are incompatible.
    Type '(callbackfn: (value: unknown, value2: unknown, set: Set<unknown>) => void, thisArg?: any) => void' is not assignable to type '(callbackfn: (value: string, value2: string, set: ReadonlySet<string>) => void, thisArg?: any) => void'.
      Types of parameters 'callbackfn' and 'callbackfn' are incompatible.
        Types of parameters 'value' and 'value' are incompatible.
          Type 'unknown' is not assignable to type 'string'.
scripts/verify-practical-written-governance.ts(104,49): error TS7006: Parameter 'entry' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(121,11): error TS7006: Parameter 'question' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(124,30): error TS7006: Parameter 'item' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(127,10): error TS7006: Parameter 'deliverable' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(131,17): error TS7006: Parameter 'deliverable' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(142,14): error TS7006: Parameter 'question' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(143,11): error TS7006: Parameter 'question' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(147,14): error TS7006: Parameter 'hold' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(148,11): error TS7006: Parameter 'hold' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(161,12): error TS7006: Parameter 'hold' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(162,9): error TS7006: Parameter 'hold' implicitly has an 'any' type.
scripts/verify-practical-written-governance.ts(175,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-reviewed-cbt-variants.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/verify-reviewed-cbt-variants.ts(2,30): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
scripts/verify-reviewed-cbt-variants.ts(97,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-reviewed-cbt-variants.ts(1394,43): error TS2339: Property 'formula' does not exist on type '{}'.
scripts/verify-reviewed-cbt-variants.ts(1396,42): error TS2339: Property 'result' does not exist on type '{}'.
scripts/verify-reviewed-cbt-variants.ts(1627,5): error TS18047: 'reassigned.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(1639,5): error TS18047: 'repaired.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(1659,5): error TS18048: 'lessonAddition.lesson.publication' is possibly 'undefined'.
scripts/verify-reviewed-cbt-variants.ts(2176,7): error TS18047: 'record.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2177,7): error TS18047: 'record.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2178,7): error TS18047: 'record.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2179,7): error TS18047: 'record.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2191,5): error TS18047: 'repaired.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2192,5): error TS18047: 'repaired.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2193,5): error TS18047: 'repaired.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2194,5): error TS18047: 'repaired.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2412,5): error TS18047: 'reassigned.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2413,5): error TS18047: 'reassigned.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2414,5): error TS18047: 'reassigned.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2415,5): error TS18047: 'reassigned.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2637,7): error TS18047: 'record.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2638,7): error TS18047: 'record.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2639,7): error TS18047: 'record.theoryLink' is possibly 'null'.
scripts/verify-reviewed-cbt-variants.ts(2640,7): error TS18047: 'record.theoryLink' is possibly 'null'.
